기사 ?�성???��? ?�성???��? ?�용,좋아???�어???�벨,,,,,,,,,,,
20210201,20210201,"?��??�ㅡ공감?�다  공�??�ㅡ?�인?�는?��?모찬?�ㅡ?�는  ?�?��?�?��   ?�생, �?��?�에�? ?�망?? 공정?? 기회�?,7,2,0
780,781,781,781,781,20210201,20210201,�??목숨 ?�보�??�업?�던 ?�사??�?��?�응??결사반�??�니??!!!,732,142,0
781,782,782,782,782,20210201,20210201,고발?�하?�습?�다!   반드???�사?�여 처벌받게?�라!,7,3,0
782,783,783,783,783,20210201,20210131,그냥 ?�속?�기 ?�면 ?�자?�테 �???빌려?�고 ?�갚�?그냥 가�??�상???�겨�??�식?�주??미래�??�고 가??거임 ??갚고 가??566,95,0
783,784,784,784,784,20210201,20210131,?�?�건 ?�동 ?�속?�되�?법�? 바꿉?�다 빚�? ?�동?�속?��??�게,2730,89,0
784,785,785,785,785,20210201,20210131,최고???�했??고맘??937,16,0
785,786,786,786,786,20210201,20210131,?�속?�도 ?�고?�세?�목?�데. ?�칙?�으�??�속?�이 ?�고?��? ?�는?�면 ?�속받�? ?�는?�고 보고  ?�고??경우???�속받겠?�는 ?�사?�시�???것으�?보는 것이 좋�? ?�을�?,704,38,0
786,787,787,787,787,20210201,20210131,?�리?�라??빚문?�는 ?�본??법을 그�?�??�릅?�다 미국?�나 ?�럽?� ?�버지??채무�?본인???�하지 ?�는???�동?�계�??��? ?�키지 ?�습?�다 ?�본??그토�?미워?�면?????�런 ?��?착오?�인 법을  고치지 ?�는 겁니�? ?�버지가 ?�패?�어???�식?� ?????�는 길을 ?�어?�아???�는�??�닙?�까?,5755,41,0
787,788,788,788,788,20210201,20210131,?�결?�줘??고맙?�요. 무능??부모들??빚을 ?�린?�이가 짊어지고�??�건 말이 ?�되지.,2058,26,0
788,789,789,789,789,20210201,20210131,?�이�?빚의 굴레?�서 벗어?????�게 ?��?줘서 고맙?�니??,2213,19,0
789,790,790,790,790,20210201,20210131,?�이가 ?�려?��???견더?�할 무게�?벗어?�게 ?�주?�네???�제??걱정말고 건강?�게 밝게  ?�쁘�??�라거라,1801,17,0
790,791,791,791,791,20210201,20210131,??좋�???10?�먹?� ?�한?? ~ ?�는 좀 거슬�?536,210,0
791,792,792,792,792,20210201,20210131,민법?? 바꾸?�ᆢ?�다?�ㆍ빚�? ?�사차로 ?�나�??�ㆍ?�국개의?�들  머하?��?  ?�충??1284,50,1
792,793,793,793,793,20210201,20210131,초등?�교 3?�년?�데 A?? 그냥 A군이??A?�이?�고 ?��? ?�고,720,239,0
793,794,794,794,794,20210201,20210131,좋�? ???�시?�요. 감사?�니??,1027,15,0
794,795,795,795,795,20210202,20210202,?�권차원?�서 블랙리스?�만???�들???�말?� ?�닌??",,,?��??��? 그럴권리가?�음,,,",9829,453,0
795,796,796,796,796,20210202,20210202,?�베???�나 ?�해~!,2432,330,1
796,797,797,797,797,20210202,20210202,?�  범죄???�굴 ???�상 ?�보�??�다!,4002,412,0
797,798,798,798,798,20210202,20210202,??진짜 ?�경??기사 좀 ?��? 말래?,3473,400,2
798,799,799,799,799,20210202,20210202,D-?�A ?�거 ?�떻�??�건가???  ?�늘 ?�끄?�던??.,705,27,0
799,800,800,800,800,20210202,20210202,참나..???�에???�올 말이??4087,288,2
800,801,801,801,801,20210202,20210202,지겹다  ?�침부??짜증?�네,2454,255,0
801,802,802,802,802,20210202,20210202,빨리 ?�거 ?�나???� ?�굴 ??볼건??..?�ㅉ,7358,360,1
802,803,803,803,803,20210202,20210202,?�청?�한????머고 ?�청�??�어지?�게 뻔히 보이?�데 ?��? ?�려??방송?��? ?�나?,1988,200,0
803,804,804,804,804,20210202,20210202,명박 근혜???�해�??�예???�각?�하??,3586,397,0
804,805,805,805,805,20210202,20210202,?� ?�판 ?�제???�볼???�을�?,4247,470,0
805,806,806,806,806,20210202,20210202,?�떡?�든 ?�북갈등???�도?�고"," 바이?�과 북한???�결을 ?�도?�려?? ?�조중동�?�???�짐?�의 ?�러??매국?�위???�제까�? 침묵�??�야?�나?""",5382,473,1
20210202,20210202,미용???�주 가??가�??�베,1331,200,1,,,,,,,
20210202,20210202,?�?��?�??�예?�이 방송?�서 ?�치?�상 밣히�??�떻�??�는지 뻔히 ?�면??그걸 블랙리스?�라�?몰아가?�게 ?�기????2715,449,0,,,,,,,,
20210202,20210202,기생충이 칸에???�금종려??받았????봉�??��? 문화�?블랙리스?�에 ?�어갔던 ?�람?�라 �?�� ?�평?� �??�놓겠고 그래???�금종려??받�? ?�른 ?�화 ?�고 ?�어?� ?��? 비판?�로 ?�결?�키??�?보면???�말 ?�?�하???�었????6421,130,0,,,,,,,,
20210202,20210202,Jk김?�욱?� ?�국?�도 ?�닏,2183,303,1,,,,,,,
20210202,20210202,"?�반 ?�중이 ?�희???�어?�다?�데 ?�쩌?�는 거냐 그냥 ?�중에 ?�오지 ?�으�??�무???�에�?관?�을 갖기 ?�아 ?�중의 관?�과 ?��? 빼앗?��?�??�고, ?�중이 ?�어?�는 ?�동?� ?�고 ?�으???�들???�을 먹는 �??�니??,3146,412,2
811,812,812,812,812,20210202,20210202,?� ?�이?�도�??�면???�에�??�해�?줬�? �?????�무�?멀마나 ?�다�??�박?�박  받아먹는�??�도 ?�기?��? ?�말 ?�나?�요,4721,35,0
812,813,813,813,813,20210202,20210202,?�침부????무슨 ?�압?�라가???�식?�냐? 뼈빠지�?벌어?????�금???�?�입?�다 ?�어줘야?�냐? ?�무??..,3823,34,0
813,814,814,814,814,20210202,20210202,미쳤???�???�렴치한 중범죄자�?감빵?�서 먹여주고 ?��????�까지주고 ?�딱지?�다 ?�리?�금?�로 그런�??��?마라 ?�말,5621,64,0
814,815,815,815,815,20210202,20210202,?�ㄹ좋�??�라?�요   ?�나?��? ?�찌?�야?�나?,1350,33,0
815,816,816,816,816,20210202,20210202,?��? ?�신 멀쩡한 범죄?�들?�게?? 복�?�??�외?�키�????�든계층???��???줘야?�는�? 맞다�?본다,4426,33,0
816,817,817,817,817,20210202,20210202,?�점..�???�을..분노�?몰아가고있?�듯.. ?�?�것???�간?�라�?.복�??�택?��??�고?,3865,42,0
817,818,818,818,818,20210202,20210202,뭐냐?�ᆢ?�게 말이 ?�다�?봅니까ᆢ????��?�?? 범죄 보호�?? 같아,2929,45,0
818,819,819,819,819,20210202,20210202,?��? 진짜 빡치??1783,13,0
819,820,820,820,820,20210202,20210202,�?참담?�네,1217,20,0
820,821,821,821,821,20210202,20210202,?�무�?법이�??�발?�고..진짜 ?�건 ?�닌것같?�요..???�말 ?�려?�도 ?�택못받???�람?�이  ?�마??많�???.. ?�사?�인???��?족을 망쳐?�고  ?�히 ?�고?��???.?�으???�젠  ?�라?�서 ?�금?�로 ?�까지 준?�고???�게 말이?�니�???10298,80,0
821,822,822,822,822,20210202,20210202,?�이가 ?�다 무조�?주�?말고 ?��??�게 ?�회???��? ?�친 ?�는 복�?급여 기초급여 주�?마라,4639,44,0
822,823,823,823,823,20210202,20210202,교도?�서 ?�시?�끼 �??�쳐먹고 지?�다가 ?��??�는 ?�라?�서 ?�도 주네 ?��? ?�게 진정???�의?��?,6653,55,0
823,824,824,824,824,20210202,20210202,?�?��?�?복�? 최고???�만 몰랐??~~,1722,26,0
824,825,825,825,825,20210202,20210202,???�?�걸 못막??겁니�?,1833,31,0
825,826,826,826,826,20210202,20210202,?�ㅋ?�ㅋ?�ㅋ?�ㅋ진짜 ?�심?�자기자리에???�아가???�람?��? 법잘지?�는 개돼지?�인가....??..,2954,30,0
826,827,827,827,827,20210202,20210202,?�랏??막쓰??. ?�리 ?�이?�의 미래가 걱정?�다 ?�금?�다가 ?�걱???�이?�의 미래,1520,67,0
827,828,828,828,828,20210202,20210202,그돈 ?��?주시�?  지금까지 ?�쁜짓한번안?�고 착하게살?�온  백성?�니???�?�인간을?�한복�?가  ?�?�한것인가???,2580,40,0
828,829,829,829,829,20210202,20210201,�???�짐 = ?�묻?��? �???�짐 = ?�묻?�미친�? 묻�? ??그�?로인??겨묻?� �??��?죽까지 벗기�??�으???�라가 바로 ?????�겠?��?!  emoticon,4681,88,1
829,830,830,830,830,20210202,20210201,?�창?��? ?��?�? ?��? ?�조?�거??  최성?? ?�석??3749,64,0
830,831,831,831,831,20210202,20210201,?�쩜 ?�리 ?�경?�에?�?�는 관?�?�까  그래?�놈만패??조씨?��?�?4948,81,2
831,832,832,832,832,20210202,20210201,?�갖 ?�혜????받아 ?�고 ?�애�??�세????�� 가?�게? 그건 ?��? ?�된?? ?�초???�던 ?�시?�형?????�해 만들?�고 ?�적까�? 조작?�다. 강사?�게 ?�압???�었?��? 철�???조사?�서 진실??밝�???,18000,106,0
832,833,833,833,833,20210202,20210201,D ?�서 A 뿔로?  ?�는  D?�서 C--�??�달?�고 ?�일??쫒아 ?��????�짤 ?�던??..,5111,43,0
833,834,834,834,834,20210202,20210201,검찰�? ?�석?�로 ?�해 ?�십???�보?�다. ?�사권과 기소권�? ?�렇�??�의?�으�??�라�??�임??�??�니?? 조국가족�? ?�멸?�키�??�경??관?��? 모두 무혐?? 불기?�하?�고 결론???�해졌을?�니 �??�엔 부??�??�당검?��? 결론??맞는 ?�유?��? '창작'?�면 ?�다. �????개돼지�??�는 ?�러??검찰들""",14767,120,1,,,,,,,
20210202,20210201,?�적 고치?�건 강사 ?�량?�고 ?�창??고치?�건 징역4?�인 건희? 기냥  같�? ?�인 ?�씨 범죄�?검찰사법�? ?�맛?��??�사?�결?�는거라�??�직??말하??,19039,133,0,,,,,,,
20210202,20210201,?�러??검찰해�??�야기�? ?�오�? ?�경?��? 가증하�?뻔뻔?�럽지.,8705,79,0,,,,,,,
20210202,20210201,?�베??.?�새?�아 ?????�ㅏ????.진짜못된것들집단.. 최소  콩밥  20?�짜리다....,5256,68,1,,,,,,,
20210202,20210201,?�경???�이?�서 ?�정 가??3903,64,0,,,,,,,,
20210202,20210201,D0?�서 A+�??�정?�는??검찰�? ?�칙???�정?�는 교수·강사???�량?�라�?봤다..........금수?�???�로?�군..,11973,54,0,,,,,,,
20210202,20210201,조국?� ?�탈 ?�더??d?�서 a+�??�적??바�??�정?�력???�력?�치???��? 그냥 강사 ?�량?�로 문제가 ?��? ?�고 ?�무???�상쩍�? 부분이 ?�다...?�ㅋ?�ㅋ?�ㅋ ????�� ?�?��?�?검�?짱이?�요.   공수�??�딨??,23536,111,0,,,,,,,
20210202,20210201,"지?��???개�? ?�을 ?�이??,, ?�아무개 부?��??�님 ?�씨 ?�푠?�랑 ?�떤관계인지? 급궁�?,7433,72,0
841,842,842,842,842,20210202,20210201,조국과나경원  ?�사비교?�면  ?�나?��??�나?,8477,60,0
842,843,843,843,843,20210202,20210201,?�제?��??�도 그랬?? 친일???�리???�로 ?�아보고 봐줬?? ?�직  ?�왜?�이 ?�아?�으???�렇?? ?�치권에 ?�직 ?�왜가 ?�아?�는것이 문제?�다.,9360,89,1
843,844,844,844,844,20210202,20210201,멀쩡한 보도블럭 ?�뜯�?공무?�들 ?�주머니�??�차??증세?�이 갚을?�있?? ?��? ?�남?�장??그렇�??�었지?�았??,10081,2264,0
844,845,845,845,845,20210202,20210201,?��?벌레??총출?�이구나... 좌표찍고 ?��?�???붙었??  ?�런 ?�기??�?????�해 ?�쓰?�고 ?�금?��??�는 것이??!!  민간부채�? 줄이�??��?.지?�체가 �?부?�을 가?�간?�는 ?��??�있?? ?�한 �??�금?�라??것도 고소?�과 ?�산??많�? ?�람?�이 ?�납부?��?�??�득분배?�과???�다??것�? ?�척?�자???�는 ?�실?�다!  ?�찌 ?�조가 모피?�들"," 기재부?�남기�?  ?�일?�냐? 보편지급의 ?�산??막고 ?��? 것이겠�??...   코로???�기???�극?��? 격차가 ?�욱 ?�게 벌어지�??�다.  ?�런 격차�?최�????�화?�키�?기본?�득 ??보편복�?가 ?��????�국?�다!""",132,74,1,,,,,,
20210202,20210201,진짜 ?�든?�람 취약계층 ?��?주�?,1403,406,0,,,,,,,
20210202,20210201,개레�?2002,705,1,,,,,,,,
20210202,20210201,?��?  죽어???�금 ?�고 ?�떤 ?�간?�  ?�인?�쓰?? 주고.   ?�구~~~꼴보기싫??,3726,987,2,,,,,,,
20210202,20210201,�???�보가 ?�일?�냐..?? ?�ㄱ???�라??기사?��?...  ?�재명에 ?�??맞는 기사가 ?�라?�기?�하?�구???�ㅎ  ?�래못�????�이지,1586,325,0,,,,,,,
20210202,20210201,?�재명이 경기??지?????? 공공?�금 ?�라 지방세 ?�라 차량 구입비용 ?�라 지??��발기�?고갈 ?�난?�비기금도 고갈 ?�정 ?�보비도 ?�라 버스?�금 ?�라 버스 감차 ?�는 ?�선 ?�고..  ?�품�?10만원 본인 ?�인???�기�?�� 뿌려?�으??빚내??뿌린 ?��???갚아?�될 �? ?��?�??�에 쥐어�??�품�?10만원..,4035,1545,0,,,,,,,
20210202,20210201,?��? ?�아보니�?공짜?�더?? ?�기?�아?�니�??�?�게?��? ?�기?�이?�생각해봐라 미래를생각하지?�는?�?�놈?� 미래가?�다. ?�리?�식?�에�?빛을지?�는거다,6204,2457,0,,,,,,,
20210202,20210201,?�제?�야 ?�실???��?�?보도?�는구만!! ?�형?�인 조삼모사 ?�책!!!,4473,1058,0,,,,,,,
20210202,20210201,?�재명이  �????빚으�??��?  ?�거??,4591,1201,0,,,,,,,
20210202,20210201,?�리�?? 모두 빚더미에 ?�아버렸??1781,690,0,,,,,,,,
20210202,20210201,진짜 괴물?�다. 경기???�정?�황?�고 ?�론?�고  ?�정�??�견?�고 ?�전??무시?�는 ?�하무인 ?�재 괴물. 경기??빚더미에 ?�리고서 죄의???�드??? 괴물??,162,36,0,,,,,,,
20210202,20210201,미친거죠 진짜 경기?��? ?�금?�로 ?�국?�까지 ?�주면서...지급�? ??지??��?�상?�권?�로 주고...그것???�청?�야 받을???�고 ?�득??기본?�건???�나????갖춰???�는???�자 ?�득?�니 ?�폐???�불???�면???�로??빚내???�품권깡....지??빚갚????경기?��????�니???�거�?5738,1970,1,,,,,,,,
20210202,20210201,간만??기사?�운 기사�?보네?? ?�음 경기?��??��? ?��? ?��???모르겠�?�?고생문이 ?�렸?�요.,4198,1378,0,,,,,,,
20210202,20210201,#코나?�이???�구껍니�? #코나?�이???�구껍니�? #코나?�이???�구껍니�? #코나?�이???�구껍니�? #코나?�이???�구껍니�? #코나?�이???�구껍니�? #코나?�이???�구껍니�? #코나?�이???�구껍니�?,1341,132,2,,,,,,,
20210202,20210201,맞는 기사가 ?�오기도 ?�네,2559,430,0,,,,,,,
20210202,20210201,?�론???�일 ?�빠 ?�재명이 ?�지�?짓들 ?��?�?보도�??�어 봐라 ?�감?�심 ?�?? ?�간???��?꿈을 꾸겠?? �?받아먹고 ?�재�??�팔???�릇???�는지 기자?�들????책임?�야 ??�??�재명과 ?�께 ?�장??거다,1884,848,1,,,,,,,
20210202,20210201,?�이비종�? 찌라?�들 부?? ?�리??주시�?1944,392,2,,,,,,,,
20210202,20210201,14?�이�??�자�??�금??몇배?�나?? ?�라?�림???�따?�로 ???�간,4196,1149,0,,,,,,,
20210202,20210202,그래... 커밍?�웃???�라... ?��??�널 ?�자??것들???�착?�구?? 중간 기착지 ??���??�는 부?��? ?�팽개치�?종착지 ?�혜�???가?��????�?�본�?천황?�하�??�하??매국?�들...,4573,23,1,,,,,,,
20210202,20210202,?�하??..거�?말쟁?? ?��??�널?� ?�언�??�이보다 ???�래?�에 �?..?��? ?�안??거고.....가?�도??20???�분???�온 ?�기. 거짓말이??...�?먹듯?�는 ?�간?�이?�까.,2787,16,1,,,,,,,
20210202,20210202,?�착?�구?? �?그렇�?빨아주고?�냐?,693,20,1,,,,,,,
20210202,20210202,경제관?�으로봐???��??�널?� 부?�을 버스?�류?�수준?�로 만드??�?!,1547,16,0,,,,,,,
20210202,20210202,그럼 ?�북?�전??경제관?�에??봐야지..,948,27,0,,,,,,,
20210202,20210202,???�국???�본 ?�하?�록 길을 ??주는가?   ?�예 ?�을 가?�다 받쳐??..?�직???�신 못차?�는 종자?�아,2516,17,0,,,,,,,
20210202,20210202,???�제�? ?�보�??�까!!! 카아??~~~ ??!,1358,17,2,,,,,,,
20210202,20210202,?��??�널계속말해???�ㅋ ?��????�라�?�?��???��???,1161,15,1,,,,,,,
20210202,20210202,"?�린 ?�?��?�? �?????�사?�으로서 ?�???�자가 ?�치?�에 ?�다?�걸 부?�럽게생각해???�다.,.",3153,30,1,,,,,,,
20210202,20210202,"경제관?�에??보면 북한과의 ?�력???�씬 ??고�?가 가치�? ?�는�??�닐지?? ?�본 마�?�?총독??100???�에 ?�시 ?�아 ?�다???�뜩??말을 ?�다지?? ?�본???�반�???�과??별감???�으?? ?�본 ?�치계는 ?�시?�탐 ?�국???�리�??�다봅니?? ?��?�?북한과는 ?�수처럼 지?�자�??�며,?�본과는 ?��??�널 ?�운?�는 �?��?? ???�식?�로???�해 못하겠군??",3122,38,1,,,,,,,
20210202,20210202,?�돈 ?�뚫.,593,8,2,,,,,,,
20210202,20210202,경제�?그리?? 모르?? 부?�역??종점???�어???�리?�라가 발전?��? ?�쿄가 기점?�나 종점???�면 ?�본�?개이?�이?? ?�리?�라?? 개털 ??것이??,3829,22,0,,,,,,,
20210202,20210202,?�건 매국?��?,954,14,2,,,,,,,
20210202,20210202,본인 ?�이?�어? 좀 ?�긴??,526,7,2,,,,,,,
20210202,20210202,"?�국?� ?�기 ?�에???��? ?�리�?70?�을 ?�으�??�았?�데,   ?�구간첩?��? ?��??�널 ?�결�?부?�을 ?�순 경유??���??�락?�키�??�본???�륙으�?만들?�서  관광과 물류??중심?�자 ?�라?�아 철도??출발지, 종점???�는 부?�의 ?�익??민족???�수 ?�구?�에�?바치????  본토?�구?��? ?�출??물량??부?�에???�적,  본토?�구 관광객?�도 부?�에???�승, ?�라?�아 철도 ?�용객들??부?�에??관�? ?�승?�는 것이 부?�과 ?�?��?�?�� ?�익??",5693,33,2,,,,,,,
20210202,20210202,"?��??�널?� 건설비용???�처?�고?�도 �??��?보수관�?비용???�각?�보�? ?�디�?봐서 경제?�이??  그리�? 방사?�이??코로???�로가 ??가?�성???�고.  ?�차?? 공약 같�?�??�회??구호?�뿐?�고 지?�생각도 ?�으??그냥 ?��?지 공염�?,1463,13,0
878,879,879,879,879,20210202,20210202,?�국???�본??같다 받히?�는 ?�구발상 ?�?�하??!,1539,24,1
879,880,880,880,880,20210202,20210202,?�러???�넨 ?�되??거야.,1887,40,0
880,881,881,881,881,20210202,20210202,??�� �???�짐 ?�고 본국 ?�본?�답??친일?�레기들,3249,52,1
881,882,882,882,882,20210202,20210202,구제불능 족속??1513,24,1
882,883,883,883,883,20210202,20210202,?�럽�?추한?�들 ?�러???�무�?민주?�이 ?�어???�네�???뽑는거다,7225,80,1
883,884,884,884,884,20210202,20210202,�?? ???�레기ㅡ?�ㅡ??2459,47,1
884,885,885,885,885,20210202,20210202,?�라???�레기들?�ㅋ??�?? ?�활?�는 1??관?�없�??�쟁�??�삼???�들,4724,17,1
885,886,886,886,886,20210202,20210202,?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�레?�씌?�기.. ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ진짜 근데 문서?�로하??2205,19,2
886,887,887,887,887,20210202,20210202,?�러??것들,1543,20,1
887,888,888,888,888,20210202,20210202,?�말 ?? ?�에?? ?�어?�야 ??�???? 짐이??!  코로?�로 ?�덕?�는 �???�을 ?�로?�고 ?�?�을 ?�는�??�닌"," �?��분열??그들??목적?�구??!!""",5912,60,1,,,,,,
