기사 ?�성???��? ?�성???��? ?�용,좋아???�어???�벨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,"최순?�을 몰랐?�면 무능?�끝, 최순?�을 ?�았?�면 �??기만???? �??�름?� 박근??비서?�장 ????�?,5085,132,2.0
837,837,20210302,20210302,?�신??지??10?�간 머했?��?  ?�신??먼�? ?�돌??보시�??�른 ?�람???��??�시�?부?�드립니??2794,109,0.0
838,838,20210302,20210302,??.지�? 머래?? ?�는  ?�나???�람?�니???,583,110,0.0
839,839,20210302,20210302,?�ㅋ 병원??가보세??. ?��???.?�ㅋ?�ㅋ?�ㅋ,719,114,2.0
840,840,20210302,20210302,�??�심??까면???�심???�시?? ?�신??걸러?�서 천만 ?�행?�라�??�각?�요.,945,82,0.0
841,841,20210302,20210302,??금치?�자.,352,56,2.0
842,842,20210302,20210302,?�명박의 4?��??�업?�로 ?�라�??��??,1120,165,0.0
843,843,20210302,20210301,?�말 모르???? ?�는 죄는 ??��"," ?�는 죄는 만드?�데....""",1802,114,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210301,?��?보면 지???�말 깨끗???�람??�??�겠?? ?��? ?�우??강아지?�이 ?�겠?? ??가족�????�각?�보�?말을 ?�야지 ?�눔?? ?�ㅎ,2814,199,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210301,그러?�까 ?�춘???�모?� 그의 ??조사???�떻�??��??�고. ?�말 ?�답?�네. 공수�??�사�?그냥 ?�어가??,1652,118,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210301,가?�더?�운  ??670,116,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210301,"?�즘 ?�줄?�?�남? ?�기???�돼?��?�??�명?�총�??�증교사,?�임,?�모?�건 ?�등 ?�점 쪼여?�는갑�?? ?�구�?�??��? ?��?준??",2029,176,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210301,?�희가 김?�의�?벌줬?�도 룸싸롱접?�받�? 검?�놈?�만 벌줬?�도 ?�런�??�당?�다,3332,98,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210301,??마눌?�랑 ?�모 빵보?�면 ?�말 믿을�?1782,112,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210301,?�직??모든 ?�도??만들?��?�??�돌리기???�려?�거.. 만들기�? ?�렵지 만들??지�??�로??질서가 ?�는�? 공소�?검찰폐지..몇달??�??�과.1?�유?�후 ?�행 그래??�?��?�원 ?�기 3?�차. �?검찰페지??공소�?�� 2??가?�되�?�??�도???�돌리기???? 검찰주?�자?그보??검�??��?주의?�인?? 고러 마�?막왕???�통??보이??겨드?�이 비늘?�해까�??�듯???�무�?�????관???�쩌�??�도 180???�길???�는�? ?�?�하?�해??조국건으�?루비�?�?건너 버렸�?.,798,61,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210301,?�변 ?�느???�쓴??기레기들,905,79,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210301,"진보 ?�방???�람'�? ?�사?�니�?문제?�는 거고, 법치주의??법으�?�????지배하??�??�니??법에 ?�라?�만 권력???�라??건데 ?�독 검찰과 ?�법 권력�?법의 ?�제�?벗어???�으??문제?�는 겁니?? 그래??공수�? ?�사�?분리, 기소?�점 ?��? ?�기�??�는거구??",2654,159,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210301,?�마?�로말해?? ?�경?��? ?�도질하�??�경?��? ??��?�까  ?��??�거?? ?�안??경중???�창?�보???�적조작????중해보이?�데 ?�는.,5529,233,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210301,?�짜?�❤️쥴�?356,37,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210301,"별문?�없??것을 중죄?�하�? ?�작 문제많�? ?�안?�  비호?�는??그런?��? ?�찌 공정?�니, ?�의�??�칠???�는가",6060,210,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210301,마�?�?검찰총?? . ?�승?�박?�듯... 검찰주?�자?�면??검찰폐지까�???.. ?�직??총선?�에 조국 ?�사???�당?�리.그리�?문통 ?�임?? ?�거 ?�린�??�님. 그런??코로?�로 ?�당?�승그것??180?? 그리�?마�?�?검찰총???�?��?. 검찰주?�자!? 그보???�수�???검�?�??�게??마�?막총??2371,161,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210301,"?�모·마누?�범�?방탄총장 ?��? ?�고 공수처�? ?�사받으�?진보?��? ??거�??�는가? ?�모 [최�???""?��? ?�해�?보고 ?�쩌�??�기?�을 �??�니?? ?�도 변명을?�야?�니�??�위?�테?�도???�모?�건 김건희??깊숙?�개???�떡?��?�?보위?�는 검??출신?�나 ?�직 검?�는 ?�간같�????�나?�없??�???� �?????�익보다 검찰조직의 ?�익????�� 먼�??�는 ?�실???�인?�켜주는 ?�건??검?�는 기본?�으�??�성??비열?�고 ?�악???�간?�임 최�??�·�?건희범죄 뭉게?�거봐라 검찰·언론이 ?�사부??막�??�건??최�???350?�사기사�?공범�?구속 ?�양급여 22.9?�원 불법?�급",4611,149,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210301,�?�� ?��??�바??깝치지마라,559,135,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210301,마누???�랑?�️ ?�모?�랑?�️,998,103,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210301,??짜장 ?�모 마누?�도 조국가족처??70군데 ?�수?�색?�야지. 그래??공정 ?�의 ?�거지.,4245,183,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210301,직�? ?��? 못걸지. 지??지?�죄�? ?�만????997,147,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210301,?�네 교도????�?가 �??�각 ?�나?,1148,167,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210301,"?�래 기억?�자. ?�석?�의 �?""검찰구?�원 비리???��? ?�납?��? ?�습?�다. ?�런 �??�리 조직?�서 무�??�이�??�가?�이???�사착수 ???�연???�어먹었??김?��?�??�반 ?�나???�떤 ?�장?�데 ?�런 �?봐주겠습?�까?"" ?�??그래??검??3명의 불법�?��??룸빵 536만원?��? 1?�당 99만원?�로 맞춰 ??명만 기소?�고 ?�놈?� 빼줬??  ?�벽??몰래 김?�의�?변?�한 가족과 경호?�을 ?�?�하�??�외?�피?�다 걸린 ?��??�의?�에 ?�??경찰??출금?�청???�차례??기각?�고 ?�히??출국금�??�킨�?걸고 ?�어지??뻔뻔??검�??�체?�라  ?�모·마누?�범�?방탄총장",6649,224,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210301,"�??�무???�?�령???�아?�전 ??�� 강조?�신 '깨어?�는 ?��? ?�식'?�로,  ?�출?????�는?�도 ?�법 ?�에 군림?�며 ??��?�인 권세�??�리�? ?�신?�이 ?�택???�??주자�?�???�에�?부?�히 주입?�키�? 민주???�??경선?�서 ?��??�에�?50만표�??�원?�라??군�? ?�재 ?�태�?보�??�데??(?�회민주주의�?부?�하??반헌법질???�위?�자 �?��문�??�위)  마치 ?�합?�라????것처??�??�실??보도?��? ?�는 '?�구 기득�??�론'?�게 (?�론 개혁???�치면서 ?�보비�? 꼼꼼??챙겨주는 ?�치?�과 철없???�론???�끈???�언?�착)  ?�?��?�?�� ?�을 보여줍시??",1714,123,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210301,"?�치??중립???�요??검찰총?�을 ?�???�론조사???�함?�키??'?�의 ?�는' ?�론조사?�자??  ?�주?�전, 무고, 공무?�사�???�??�쁜 ?�신??범죄?� 민주???�동 ?�과�??�일?�하�? 민주???�??경선?�서 ?��??�에�?50만표�??�원?�라�??�고 (?????�두??체육관 ?�거)  개혁?�고 ?�간?�키겠다???�구 ?�론???�보�???�� ?��?�? 추종?�들?�게 ?�기 기사?�서 좋아???�르�??��? ?�달?�고 ?�구?�는 '군�????�두?? 가�?머슴?�게 (?�당 기사???�털?�이??메인?�로 ?�라�? ?????�전 ?�스)   '공정?? ?�?��?�?�� ?�을 보여줍시??",817,83,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210301,"?�모·마누?�범�?방탄총장 ?��? ?�고 공수�??�사 받아???�모 [최�???""?��? ?�해�?보고 ?�쩌�??�기?�을 �??�니?? ?�도 변명을?�야?�니�??�위?�테?�도.???�떡?��?�?보위?�는 검??출신?�나 ?�직 검?�는 ?�간같�????�나?�없??�???� �?????�익보다 검찰조직의 ?�익????�� 먼�??�는 ?�실???�인 ?�켜주는 ?�건??검?�는 기본?�으�??�성??비열?�고 ?�악???�간?�임 최�??�·�?건희범죄 뭉게?�거봐라 검찰·언론이 ?�사부??막�??�건??최�???350???�기?�건 공범�?구속 ?�양급여 22.9?�원 불법?�급 ?�모?�건 김건희??깊숙?�개??공수처�? ?�사?�야?�다",3918,196,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210301,?�어??먼�? ???�는 ?�람???�마???�을�? ?�사??공정???��???가?�올만큼 검찰조�??��??�만 ?�경?�다 보니 지금에 ?�른�??�닌가 ?�다. �?결과 개별 ?�투?�서???�리?��?�?결국 ?�쟁??지�????�황.   ?�람?�을 ?��? ?�로?�게 만든 ?�본?��? ?�총???�신???�닐�??�고 ?�러보길 바�??? ?�히???�총?�이 ?�략?�으�??�동?�더?�면 ?�황???�라졌을지??모른?�는 ?�각???�다.,1672,174,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210301,?�표?�고 �?��?�에 가??개같??기어?? ?�의 ?�성????거기까�?.,1894,303,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210301,결국 ?�걸겟다?? ?�ㅋ?�ㅋ??584,57,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210301,마�?�?검찰총?? . ?�승?�박?�듯... 검찰주?�자?�면??검찰폐지까�???.. ?�직??총선?�에 조국 ?�사???�당?�리.그리�?문통 ?�임?? ?�거 ?�린�??�님. 그런??코로?�로 ?�당?�승그것??180?? 그리�?마�?�?검찰총???�?��?. 검찰주?�자!? 그보???�수�???검�?�??�게??마�?막총??2921,200,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210301,"?�핵 무효�??�치??박근??지지?�들�?문재??치매?�을 ?�포???�재�?지지?�들?�테  '?�구 기득�??�론'??박빠, ?�빠?�고 부르며 공격???�이 ?�는가.  ???�독 ?�무?? 문재??지지?�들�??�빠, 문빠??부르며 ?�개?�을 ?�러?�는가.  결코 ?�론??머리 ?�이지 ?��? ?�무?�과 문재?�에 ?�???�려?�?? 지지?�들???�??공격?�으�?발전?�킨 '?�구 기득�??�론'???�태가 ?�습지 ?��?가.  말로�??�론 개혁???�치�??�보�???��???��?�??�언?�착 관계�? ?��??�는 가�?머슴�? ?��???챙겨주는 '?�구 기득�??�론'?�게 ?�?��?�?�� ?�을 보여줍시??",1246,230,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210301,가진것???�는 ?�는 무엇?�든 버릴???��?�?.많이 가지�?지??것이 많�? ?�람?� ?��? �?버린??..?�ㅋ?�개?�리???�철?�고 미나리도 ?�철?�다..?�상????가졌다�??�소�?치며 ?�개짖하??매�????�련???�라 지?�라.,1185,65,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210301,???�희??지금까지 지?� 죄�????�개?�고 반성?�라 그리�?�?? ?�에 ?�서�?구해???�다. 무엇??먼�? ?�야 ?�는지 ?�각?�라 �??�안 죄없???�람 ?�아?? 고문?�고 감방 보낸 것�???반성?�라 그리�??�려?�라�??�는 것이  ?�서??1814,165,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210301,직을 걸면 본인 가족들 걱정?�에 죽을�? 그�?�??�자??검?�들 ?�리�? 진퇴?�난?�니. 말로 ?�당???�워?�징 ?�ㅎ,2425,163,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210301,?�출?????�는?�도 ?�법 ?�에 군림?�며 ??��?�인 권세�??�리�? ?�신?�이 ?�택???�??주자�?�???�에�?부?�히 주입?�키�? 가�?머슴??경기??�?��감사?�서 �?��?�원?�에�?질의?��??��? ?�려 �?���?개무?�했?�데?? 마치 ?�합?�라????것처??�??�실???��? 보도?��? ?�는 ?�구 기득�??�론??만행?? ?�제??종식?�킵?�다.  ?�구 기득�??�론???�택???�?�령 ?�래?�서  ?�구 기득�??�론??기획?�고 ?�출???�?��?�?체제?�서 ?�고 ?��? ?�다�? �??�무???�?�령???�아?�전 ??�� 강조?�신 '깨어?�는 ?��? ?�식'?? ?�?�에�?명확??보여줍시??,2899,180,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210301,?�직??모든 ?�도??만들?��?�??�돌리기???�려?�거.. 만들기�? ?�렵지 만들??지�??�로??질서가 ?�는�? 공소�?검찰폐지..몇달??�??�과.1?�유?�후 ?�행 그래??�?��?�원 ?�기 3?�차. �?검찰페지??공소�?�� 2??가?�되�?�??�도???�돌리기???? 검찰주?�자?그보??검�??��?주의?�인?? 고러 마�?막왕???�통??보이??겨드?�이 비늘?�해까�??�듯???�무�?�????관???�쩌�??�도 180???�길???�는�? ?�?�하?�해??조국건으�?루비�?�?건너 버렸�?.,855,68,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210301,관?��? ?�겠??...�?질겨??536,126,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,경찰?� ?�혜�??�비 군�?면제 ?�갖 ?�혜 ?�리�? ?�법?�험 ?�격???�형?�인 기회주의?? 그동??검?�들. 무소불위??권력??맞을 붙여군요. ?�루빨리 ?�사권페지 ?�야 ?�것같다,2160,154,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,검�?검?��?  ?�제?�산?�다~ ?�국??뿌리?�린 ?�제?�제가 검�??�스?�이?? 거짓말을 ?�려�???��??고찰??철�???공�??�고 분석?�고 반문???�까지 ?�각?�고 ?�기쳐야 ?�다!,2223,148,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,경찰?� 출신 검?�라~~�?���?경찰?� ?�니면서 ?�시 준비한 ?�람?�구�?.권력???�두르고 ?�었?�데 검찰개?�하?�게 ?�겠구만..,3421,185,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,?????�놈??발악???�네,490,82,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,?�럴?�록 검찰개?��? 강화?�야?�니??621,139,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,???��? ?�제 고등경찰�?같�? ?�고�?가지�??�는 것으�?보인??  근데 ?�경 기레기는 ?�국 검찰을 개인�?�??�터뷰하?? 기사???�겠??,1440,139,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,?�제 검??같�? ?�리  ?�고 ?�네,618,118,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,"검찰이 공개?�으�??�사권자???�?�령??멱살???�고 ?�사 ?�바�??�라�??�박?�고 ?�다.  ???�계 ?�느 공무??조직???�개 ?�인?�권?��? ?�사권자?�테 ?�?�어 ?�사�?간섭?�는 ?�람???�으�?말해 보라.  검찰이?�말�??�갖 ?�괴???�리?� 견강부?�로 ?�신?�의 밥그릇을 지?�려 ?�쓰??모습, �?변검?�이 ?�?�기�??�다.",2411,245,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,?�쓴??기레기들....??581,81,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,개�? 짖냐? 개들??발악?� 개들???�려 ??권력???��? ?�으?�는 반�?주적 ?�태??�?�??�상???�하???�니??,1001,169,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,밥그�? ?�어지??  ?��?까워   ?�ㅋ,570,72,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,?�둑?�에�?물어봐라. ?�동 ?�사본�????�???�찌 ?�각?�는지. 북한군에�?물어봐라. ?�리 ?�형 ?�텔?�기 개발???�???�찌 ?�각?�는지.  ???�안???�??검?�의견을 묻다??미치지 ?�고?�야 ?��? 공정??기자?��??,4331,174,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,?�다물어?? ?��??�제?��?�??�떻게안?�고.,609,209,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,검?�들??발악...,453,79,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,?�입?�도 문재???��? ?�후?�텐???�게 ?�정부가 ?�용?�려�??�는거겠?? ?�각??좀 ?�라!,879,127,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,검찰이 ?�내?�거 보니 좋�?�? 만드?�거 같다,2051,149,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,지?��???개�? ?�겠??쫄리�??�표??2517,185,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,?��? ?�이 ?�고 ?�어?�는 �?보니 지�??�하�??�는 거다!!!,1210,125,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210301,그래???�신 ?�버지 ?�함 좀 ?�려줘요~,1152,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210301,?�그  ?��?지 뭐하?�노?,782,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210301,궁금?�다. ?�아부지가...,1097,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210301,그래???�빠가 ?�군???,969,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210301,�??�빠가 궁금?�다.,804,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210301,�??�?�한 ?�빠가 ?�군지 면상 좀 보고 ?�네.!!,1820,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210301,?�그 ?�버지 ?�시 ?�광?? 주호??,1384,347,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210301,�? ?�버지 공개?�세??1995,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210301,???�비가 ?�군지  진짜  궁금?�다!,2016,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210301,?�군??  ?�시  ?�치?�이�?반드??  밝�????�로 ?�판?�게~,1356,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210301,?�상공개?�음좋겠???�버지가?�군지 ?�궁굼하??,2862,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210301,?�착?�구??484,214,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210301,?�버지가 ?�군지 공개?�망 ?�니??궁금?�서??3334,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,?�신OO??�???�짐?�어리들 ?�니?�까�??�라가 망하기�? 바라??반�?�? 비방질만 O?�는 ?�러?�체?��?,3054,44,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,�???�짐?��? ?�결책없??비판만하지말고 ?�네가 ?�이?�구?��?,1892,48,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,?�친???�정?�이 ?�니??1227,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,막말??... 본인???�속??�?지?�는 ?�배. 막말?�다�?공천까�? 배제?�킨�??�젠??�??�으�??�일 막말???�노,1118,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,�?그럼  ?��?�??�쩌?�고? ?�것???�것도 ??불만?�면 그냥 ?�같??죽자?�건가,2018,14,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,"???�감?�이 ?�생???�리?�야 ????�?????��?�??�치?�나 ?�고 ?�고, 불쌍?�다 ??그렇�??�는지",2553,39,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,�????짐이??2569,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,?�코?�?�드?�서  좋다�? ?�왔?�데  ?�망???�감?�이가  ?�랐??1459,46,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,?�감?�이   조중?�만  ?�는구만,1511,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,종인?? ?�그?�비  면상?? ?�칠?��?마라,825,31,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,?�감?�이?�게?? 백신?�종 ?��?마라. 골로�??��?  ?�다�?본다.,1627,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,가짜뉴?�의 ?�천???�?�이??961,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,그냥 ?�단 ?��?�?보자?�거지? ?�라??690,11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,추하�?불쌍?�다,1212,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,?�인???�국?�사?�테 고소?�해봐야 ?�신차리지,3990,34,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,?��?? ?�소가 ?�니???��?? ?�박?�구�?,1073,139,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,?�ㅎ???�?�에 ?�이 멀?�군,297,96,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,"??벗고 ?�치?�라.  ?�신???�모, 처에 ?�?�서 ?�탈 ?�어보자.  그리�??�서 ?�권???�어??  조국?�는 ?�탈 ?�고, ?�모, 처는 법과 ?�칙? ?�의�??�쳐 ....",16,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
