기사 ?�성???��? ?�성???��? ?�용,좋아???�어???�벨,,,,,,,,,,,,,,,,,
20210107,20210107,"?�기꾼에�?천국, ?��??�겐 지?? ?�울공화�?? ?�제 부?��? ?�니�??????�는 곳이 ?�었?? ?�른 공약보다 ?�?�령?�게 ?�말로는 집값 ?�상?�복 ?�로??부?�들 ?�금?�혜???��????�기극을 ?�장 멈추�?주택?��??�업???�혜�??��??�라�?주장?�라! 주택??가??많이 ?�유??51만명??종�??��? 1?�도 ???�다???�실!   주택?��??�업???�혜�?못걷???�금???�간 10조원?�다.(2019???�출 총액 470�?.  ?��??�청??https://www1.president.go.kr/petitions/Temp/buybxm ?�⟨집값?�상?�시민행?�⟩?�이버카??,200,64,-1
5333,5333,20210107,20210107,박근?�❤️최?��?,270,110,-1
5334,5334,20210107,20210107,꼼수,112,27,-1
5335,5335,20210107,20210107,?�훈???�린?��? ?�학??촬스 ?�시 반장?�거???�나간다?�여 ^^,1600,54,-1
5336,5336,20210107,20210107,부?�러?�줄 ?�아?????�당?�라?�것?�이 ?��????�장?�보???�고 ?�이�?545,66,-1
5337,5337,20210107,20210107,?�레기집?? 꼼수 출마?�던지,241,51,-1
5338,5338,20210107,20210107,?�철?�나",,,?�새?�니??꼴값?�는 ?�신??보며?? ?�치???�물?�다,.  ?�제 그만 ?�치?�을 ?�나주세??..??,1191,171,-1,,,,,,,,,
20210107,20210107,"괴상?? ?�철?��? 무서?�하???�폐??,236,45,-1
5340,5340,20210107,20210107,최태민❤️박근혜,187,95,-1
5341,5341,20210107,20210107,??!???�오�??�네???��?꺼야,162,32,-1
5342,5342,20210107,20210107,민주?��? 찍기 ?�고 �?��?��? ?�더??찍기 ?�고.....?�초?��? ?�더?�더 ?�고....?????�제??..,678,151,-1
5343,5343,20210107,20210107,?�신???�제 고만  ?�기?�을 ?�라  ?�치?�에 고만 기웃거리�?-지?�번 �?????�판 받앗?? ?�아?�어?��?--머리좋�? ?�람??716,66,-1
5344,5344,20210107,20210107,모든 ?�태???�발???�낙?��? 책임지�??�퇴?�고","   민주??비�???구성?�고 ?�해�??��????�시 불러??!!   ?�러??보궐?�거 ??망하�??�겼??.. ?�둘?�라 !!!!""",1861,163,-1,,,,,,,,,,,,
20210107,20210107,?�나?�는 �???�마???�금?�이 ?�망가??민초?�이 목숨걸고 ?�렸�?군�??�재?�기??민주?�운?�도 민초?�이 ?�어?�고 ?�명박근??부?��???�?��?�단?� 깨어?�는 촛불?��????�징?�다. ?�직??쥐�? ??�� ?�예 ?�구?�치?�을 지지?�는 모자?� �???�이 깨어?�기�?바�???,1698,216,-1,,,,,,,,,,,,,
20210107,20210107,기득권이 ??멍청???�동권이 개판치고 ?�쳐먹고 ?�으??.... 지긋�?긋하??,392,293,-1,,,,,,,,,,,,,
20210107,20210107,김?�길 ?�언주에 ?�어 ?�낙???�ㅠ,257,13,-1,,,,,,,,,,,,,
20210107,20210107,기더�????�리 ?��? 믿냐  치매?�는 개돼지??믿�?,310,86,-1,,,,,,,,,,,,,
20210107,20210107,?�낙?��? ????김?�길???�림없???�장 ?�쳐??민주?�이 ?�다...,607,49,-1,,,,,,,,,,,,,
20210107,20210107,?�낙?�이???�?�용 �??�마?�에 민주??지지?�들 ???�난??..?�신???�익보다 �???� ?�의 ?�익??먼�??�각?�는 분이 ?�시길바?�니??..그렇지 ?�다�??�착?�구. �???�힘?�당 ?�들�??��?바�? ?��? ?�습?�까?? �???��? ?�낙?��??�의말을 ?�중??보고 ?�습?�다.,1323,81,-1,,,,,,,,,,,,,
20210107,20210107,"?�음?� 조중?�연?�이 ??먹어버렸?? 기사?�어가�?조중?�이?? ?�이버로 가????보고 ?��? ?�문,방송 ?�택?�서 볼거??",627,65,-1,,,,,,,,,,,,,
20210107,20210107,민주????망�?지�??�에 빨리 ?�낙???�어?�려?�됨.,684,60,-1,,,,,,,,,,,,,
20210107,20210107,?�근 기레�? ??,265,40,-1,,,,,,,,,,,,,
20210107,20210107,?�제 ?�???�론조사�??�적???�다�??�??기사가 ?�오?? ?�낙?�이 ?�무�??�신?�간 ?�리�??�다�?�????짐을 지지?�다?�게 말이 ?�나??,1023,139,-1,,,,,,,,,,,,,
20210107,20210107,?�고??모르?�척 ?�는 거겠지.. ?�본?�들 ?��? �?뻔한?�도 뻔뻔?�러?�!,1338,49,-1,,,,,,,,,,,,,
20210107,20210107,중국??만든것을 메이????코리?�로 ?�갑?�켜 ?�국?�인것처???�매?�는것도 ??문제??,580,57,-1,,,,,,,,,,,,,
20210107,20210107,?�본 중국 ?�들?� ?�식 먹으면서??그게 ?�식?��?�?모르?�거 ?�님...? ?�낙 ?�국�?지?�꺼???�기???�들?�라,1420,36,-1,,,,,,,,,,,,,
20210107,20210107,맛있?�면 먹고 맛없?�면 먹�?마라 ?�국?�들까�? ?�각?�야?�냐?,584,85,-1,,,,,,,,,,,,,
20210107,20210107,?�본?�들???�식 몰라??�?.. ?�려?�돼?,789,38,-1,,,,,,,,,,,,,
20210107,20210107,???�본 ?�네??몰라????891,55,-1,,,,,,,,,,,,,,
20210107,20210107,?�놈?��? ?�아??모른척할�??�ㅋ??2742,59,-1,,,,,,,,,,,,,,
20210107,20210107,개소리다. ?�키?�꾸 집만 가??불고�?메뉴가 깔려?�고 김�? 비빔�???고전 ?�식부??최근 ?�도그나 ??��비까지 ?�행?�라�??�비?�서 ?�들?��??�데 ?�식??모�?리�????�량??존심?��?.,2110,37,-1,,,,,,,,,,,,,
20210107,20210107,?�본?��? 모든것이 지?�거?�고 착각?�기?�문??모�??�밖??714,39,-1,,,,,,,,,,,,,,
20210107,20210107,치킨???�식?�냐?,681,138,-1,,,,,,,,,,,,,
20210107,20210107,초밥???�리�? ?�동???�리�?.. ?�도 ?�식 뭔�? 모르?�데???,916,79,-1,,,,,,,,,,,,,
20210107,20210107,?�식??모르?�게 ?�니???�신?�이 먹고 ?�는�??�식?�걸 부?�하?�거지,1385,25,-1,,,,,,,,,,,,,
20210107,20210107,반성?��? ?�는 ?�면?� ?��? 반�???209,20,-1,,,,,,,,,,,,,,
20210107,20210107,?�명박근???�면??�???�합? ?�두???�면??�???�합???�더???�면 ?��? 반�???죄값??받아?��? 민주??�???�이 추위???�며 촛불�?지켜낸 ?�의???�스??곳에 ?�아 구경?�다 ?�폐 �?�� ?�명 ?�임?�겠???�서 지지?�줬?�니 ?�낙???�명박근???�면 ?�하?�거 ?�처구니 ?�다 �?��?�단 진상 ?�오지???�았???�설???�면?� 그들?�게 명분�?줄거???�신차려???�?�이?�어 지지?�는거�? ?�들???�해??지지?��?�??�니??�?��?�단주범???�명박근???�수?�들 ?�경??김진태 주호???�광??김문수 차명진등???�명박근???�권??기생?�던 ?�폐???�죄?�라�?지지?��?거다!,789,22,-1,,,,,,,,,,,,,
20210107,20210107,?�명박�? 병원?�로 ?�옥??모자?? ?�집?�정지?� ?�면까�? ?�리�??�음  ?��? ??참회?�며 ?�아?? 만기출소 ?�날 ?�사�?빈다,506,15,-1,,,,,,,,,,,,,
20210107,20210107,?�긴??~!!!! �???� 공식 발표 (?�면 ?�다) ?�별 ?�면??MB.503  ?�면 ?�다 ?�물 켜�?마라 그리�??�론 ?�레???��?마라~~!!!!!,1168,14,-1,,,,,,,,,,,,,
20210107,20210107,?�는 조선.중앙.?�아. 기사�?보면 ?��?  꺼꾸�??�던?? 조작?�스..가짜뉴??,434,20,-1,,,,,,,,,,,,,
20210107,20210107,문재??각하  �? 지?��?많습?�까? ?? ??��??범죄???�면  ?�운?�는 ?�낙?�을 처단?��? ???�니�? ?�이?�에�? 부?�러?? ?�?�령???��? 마세??183,113,-1,,,,,,,,,,,,,,
20210107,20210107,뻔뻔?�기가 ...,107,4,-1,,,,,,,,,,,,,
20210107,20210107,?�명박근???�면?�다.,503,23,-1,,,,,,,,,,,,,
20210107,20210107,"?�무?�이 죽었?�때 �???�이 ?��? 거꾸�??�았지, ?�무???�신??밟고?�도 그토�??�둑질에�?빠져?�었???�간?�었?�데, 무상급식 먹여주는 것만?�로??감사?�야지...........................",218,8,-1,,,,,,,,,,,,,
20210107,20210107,?�면?? 민주?��? ?�신차려?? ?�굴?�한 ?�면?�냐?? 미국처럼 ?�라 ?�쪽?�고 �?��?�거?�한??228,12,-1,,,,,,,,,,,,,,
20210107,20210107,?�들 ?�면 ?�기�??�오�?�???�이 부글부글 ?�어 ?�른??,460,14,-1,,,,,,,,,,,,,
20210107,20210107,종양??쥐닭?�절??좋았??,150,8,-1,,,,,,,,,,,,,
20210107,20210107,그냥 �?그곳???�으?�요 바라??것도 많고 ?�ㄹ?�ㅇ,107,11,-1,,,,,,,,,,,,,
20210107,20210107,?�면 ?�기좀 그만 ?�들?��??? ?�면?� ?��? ?�단??338,15,-1,,,,,,,,,,,,,,
20210107,20210107,???�는�?그렇게도 ?�나??,122,4,-1,,,,,,,,,,,,,
20210107,20210107,?�차???�고 ?��? ?�람???�는거�?!! ??많이 준?�고 ?�팡 ?�는 ?�마가 ?�딨??? 별걸 ??반�??�고 ?�리??886,92,-1,,,,,,,,,,,,,,
20210107,20210107,?�런�??�이?�해?? 1???�먹을?�고 ???�을 무책?�하�??�아?�고 결국 ?�동?��? �?방치 ?�는 ?�이 ?�기?�거??   그냥 ??~~~~~~~~~~ ?�으�??�결?�려??것들 ?�휴 ?�?�것?�을 뽑아?�았?�니 ?�ㅉ??10,0,-1,,,,,,,,,,,,,,
20210107,20210107,?�경?�공?�이 맞았??218,9,-1,,,,,,,,,,,,,,
20210107,20210107,?�을?�각 ?�었?��???빚있???�람?� ?�땜???�신?�듯,271,19,-1,,,,,,,,,,,,,
20210107,20210107,?�마???�박?�면 ?�?�까?  ?�데?�이 반�?�??�한 반�? 좀 그만?�라,356,57,-1,,,,,,,,,,,,,
20210107,20210107,취�???그럴???�죠... 부?�적?�로 보면 ?�이�??�고 케?�는 못하???�황??벌어�?거고 ?�성?� ?�이�??�고 ?��? ?��????�성???�방?�으�??�해???�이�??�게 ??가?�성???�는??.. ?�험???�책?�데???�이 ?�을 ?�억??케?�할 ???��????�잖?�요..,288,57,-1,,,,,,,,,,,,,
20210107,20210107,?��?부 ?��?,465,43,-1,,,,,,,,,,,,,
20210107,20210107,???��?마라 ?��??�아. ?�래?? 반발.  ?�?�도 반발  ?�쩌?�는거냐?,436,83,-1,,,,,,,,,,,,,
20210107,20210107,???�쁘지 ?�다�??�각?�는?? 1?�이�??�혼부부가 결혼?�활 ?�작?�면???�말 ???��????�는??그리�??�이가 ?�기�??�출금 조정???�전 ?�감까�? ??주면 ?�무 좋�? ?�책 ?�닌가??? ??결혼 ?�때??그랬?�면 ?�마??좋아!!,854,93,-1,,,,,,,,,,,,,
20210107,20210107,?��?부 ?��??�서 ?�산?�보?�면 ?�국???�제???�택??받을 ???��? ?�나?,8,3,-1,,,,,,,,,,,,,
20210107,20210107,창원?�로  ?�사 가??,140,13,-1,,,,,,,,,,,,,
20210107,20210107,?�무짝에 ?�모?�는 ?�성?�체? ?�딴�????�는거죠?,639,84,-1,,,,,,,,,,,,,
20210107,20210107,?�쁜 ?�책?� ?�닌�?같�????�성 ?�체?�서 좋�? ?�?�이?�도 ?�시?�면??반�??�라.,806,82,-1,,,,,,,,,,,,,
20210107,20210107,?? ?�래?�면  ?�경?? ??  말이  맞는�? ?�는??228,5,-1,,,,,,,,,,,,,,
20210107,20210107,미친,109,15,-1,,,,,,,,,,,,,
20210107,20210107,?�것 ?�니�?103,34,-1,,,,,,,,,,,,,,
20210107,20210107,?�스�?  ?�퇴?�자가  부?�럽지?? ?�냐? ?�들 밥주�??�어??그만?�것?? ?�번?????�울  ?��?  밥그�? ??뺏아보것??,1269,21,-1,,,,,,,,,,,,,
20210107,20210107,?�들 밥주?�걸�??�치?�위 ?�더???�머�?굴리�??�네,486,13,-1,,,,,,,,,,,,,
20210107,20210107,?�목 뽑�?거봐?? ?�어버린~,251,9,-1,,,,,,,,,,,,,
20210107,20210107,?�들 밥주�??�어???�판 받�? ?�람??�?. ?�심?�다..,662,19,-1,,,,,,,,,,,,,
20210107,20210107,"?�상??조건?�긴 ?�데, ?�편?�로 ?�해?�는 부분도 ?�다.   ?��?�? ?��? 10?�전?????�장, ?�마???�시 ?�고 ?�겠??  직을 ?�렇�?가볍게 ?�기???�람?� �?직을 맡아?�는 ???�다.",402,10,-1,,,,,,,,,,,,,
20210107,20210107,5???�이???�울?�서???�들지?�나 고마 ?�구로가??출마?�라,425,15,-1,,,,,,,,,,,,,
20210107,20210107,광진???�거? 고�????�에???�리??걸로...,385,17,-1,,,,,,,,,,,,,
20210107,20210107,본인�?모른??진작???�난�?392,7,-1,,,,,,,,,,,,,,
20210107,20210107,?�들 밥주�??�다�?징징?�?�게 ?�직 ?�에 ?�한?�ㅋ?�ㅋ,1780,27,-1,,,,,,,,,,,,,
20210107,20210107,?�직?? ??5???�니??274,7,-1,,,,,,,,,,,,,,
20210107,20210107,결국 ?�??지지???�나?�니 ?�계거리 만들???�울 ?�장???�전?�네. 그리 ?�머�?굴려 ?�선?�겠??.?�세??.,421,16,-1,,,,,,,,,,,,,
20210107,20210107,?�보?�더?????�삽???�간???�버?�네...�?그�?�??�치권에?�는 그만보고 ?�자.....,517,16,-1,,,,,,,,,,,,,
20210107,20210107,?�들 �???주겠?�고 직을 걸었???�람?????�왔?? 밥�? 먹고 ?�언?�니?,941,19,-1,,,,,,,,,,,,,
20210107,20210107,5???�이???�늘??뻘짓???�니??,428,11,-1,,,,,,,,,,,,,
20210107,20210106,?�기 죽고 3개월?�나 지?�고 그동???�터???�에???�없??많�?  ?�람?�이 ?�했?�데 ?�제?�???�못???�다�? ?�면   ?��? 받아?�이?? 그리�?갑자�??�둔?�는 ?��???보니 ?�이?�다,431,15,-1,,,,,,,,,,,,,
20210107,20210106,?�사 ?�생?? ?�동 보호관�??�반???�동??5분이??보고???�말 ?�상 ?�처 멍을 ?��? 못하?�다�? ?�말 ?�아�??�사로서 ?�격???�는 것인지 ?�문?�보?�죠!,1866,33,-1,,,,,,,,,,,,,
20210107,20210106,조혜???�사?? ?�신?�이 2??부?????�녔?�고 ?�는?? ?�장?��? ?�신보고 진단?��?거에?? ?�이가 ?�니?? ?�기???�이중심???�니?? ?�이 ?�구?�게???�오?��? ??지불하??고객중심 병원?�랍?�다.,842,63,-1,,,,,,,,,,,,,
20210107,20210106,맘카?�마???�람 ?�?�서 ?�명글 ?�리?�던??.. 그게 ?�실?�라�??�아�??�사 그만 ?�셔??????��?�요 ?�력?�는 ?�사?�거???�람???�니거나 ?�중 ?�나.,1385,41,-1,,,,,,,,,,,,,
20210107,20210106,변명도 �?구질구질?�다 ?�번?�나 ?��??�심 ?�고???�사??그럼 ?�떻�??�았?�까??,1105,19,-1,,,,,,,,,,,,,
20210107,20210106,그냥 변명같?�요.~~~.,320,24,-1,,,,,,,,,,,,,
20210107,20210106,?�동보호 기�? 관계자가 같이 ?�으�? ???�는지 진짜 모르?�서 그러?�건가?? 9?�이�??�인??�??�태 ?��?봐도 ?�았?�텐??..  ?�반진료 ???�닌 ??5분이?�니??! ???�사 고발 ?�되?�요??,1400,27,-1,,,,,,,,,,,,,
20210107,20210106,?�릴?�영?�원봉사가봐서?�는???�아?�에?�자?�?�기?��??�구?�테건안길려고해..?��?가좋아?�그?�거?�님. ?�래?�안긴다,542,16,-1,,,,,,,,,,,,,
20210107,20210106,"근데 ?�꾸 5�?5�?거리?�데,, 5�?진료 ?�간 법적?�로 ?�해???�는거임? 본인??좀??면�???볼수 ?�긴 ?�잖???�직??? 차라�??��?본걸 ?�정?�고 그냥 ?�무�?말고 고인???�??죄책감으�?침묵?�는�?지�??�일?�다.",1272,50,-1,,,,,,,,,,,,,
20210107,20210106,?��?�??�뒤가 ?�맞?�니??   ?�아과에   ?�동보호?�당?��?    진료받는?? ?�는 경우가 ?�한가??  �?��기는 ?�번  ?�?�는지?   ?�말 ?�통 ?�해가 ?�갑?�다.   ?�같?� ?�기�??�고   ?�한방울 ?�섞???�남???�린?�집?�생?�이???�장?� 부�?몰래 ?�기???�여   ?�아과에 ?�기 ?�려가�?  �??�기�??�아과의?�는  경찰???��??�심 ?�고?�는??  그걸 ?�신?�   구구?�절 ?�소�??�?�리 ?�중???��??�심?�고 ?�기?�어?? ?��? 5분만??보는?? ?�쳤?�고??  그렁  ???�반?? 5�???보면 ?�잖??! 변명하??꼴이 ?�마 ?�신 ?�성 같소,2773,36,-1,,,,,,,,,,,,,
20210107,20210106,가만보�??�까지 그냥 변명이?? 직업?�리??1???�고...  �?..지금만 참고 지?��?�????��?지�?진료보고 ?�벌???�을거야...?�고 ?�각?�니 ?�?�거겠�?�? 방탄면허 좋네~~~,780,52,-1,,,,,,,,,,,,,
20210107,20210106,?�동보호기�? 관계자가 같이 간것만으로도 ?�황?�악 ?�는�??�닌가? ?�해�?못하겠네...모�?리여 뭐여 ?�런것도 ?�사?�고 �???..,902,22,-1,,,,,,,,,,,,,
20210107,20210106,?�개?�리�? 변명하?�꼬?�서?�하고는.. ?�동?��??�고???�른?�아과쌤?�?,664,17,-1,,,,,,,,,,,,,
20210107,20210106,그날 ?�인???�진??보세?? 머리???�웅?�빠?�있�??�다리�? ?�상?�고 ?�주?�에 멍자�?��?�다. ?��?봐도 구내?�으�?못먹?� ?�도가 ?�니지?? ?�동보호기�? 관계자?� ?�는것이 ?�한?�인가?? 5분이 ?�니??50분�? 보면???�폈?�야지?? 2?�에 8.5?�로?�???�기가 9?�말 진료?�시 8?�로?�요! ?�게 말이 ?�다�??�각?�는건�??? ?�릴?�있?�어?? ?�릴?�있?�다구요! 마�?막에 ?�동?��????�니???�고 말했?�면?�요 ?�ㅠ 죽기보름?�이??�?��기로 ?�소리만 ?��?�??�었?�면 ?�상?�기�??�소�??�상???�았?�텐??.. ?�위�?�?���??�??병원???�디?�나??!,2270,39,-1,,,,,,,,,,,,,
20210107,20210106,?�심가지�?진료?�세?? 본인 ?�드치는 기사?�고 밖에 ?�각?�듬,541,44,-1,,,,,,,,,,,,,
20210107,20210107,추�???구속?�라,890,422,-1,,,,,,,,,,,,,
20210107,20210107,추�??��? ?�?��? ?�듬?�이 방해?�는 �? 그리�??�듬?�이 �?????�한?�고 ?��? ?�는??,693,178,-1,,,,,,,,,,,,,
20210107,20210107,�?��?�서 ?�면서 바쁜 ?��?�?본�????�라가?�냐 �???�짐 기레기들 백신?�계???�으�??�과 검증도 ?�된 불안??백신계약?�고 ?�여?�다�??�리쳤을�??�?�도 ?�는 반�?�??�한 반�??�뿐 �?��깽판 치는�?말고 ?�?��? ?��?뭐했???�광???�극기들�?광복?�집?�로 ?�?�의 ?�명???�협?�고 방역�?부?�버리고 ?�라 ?�망만든 것들??백신 ?�?�하?�거 개탄?�럽??백신마�????�쟁???�는 ?�?��? ?�년 지방선거용 ?�뿐?�직 ?��??�기�?바라???�들?�다 기레기들 �???�짐??과도??백신 ?�쟁?�는 ?�리 ?��???백신 물량·가�??�상?�을 ?�어?�려 �?��???��????��??�는??694,218,-1,,,,,,,,,,,,,,
